describle,movie_name,movie_num,star,value
希望让人自由。,肖申克的救赎,1,9.7,1554769人评价
风华绝代。,霸王别姬,2,9.6,1149628人评价
怪蜀黍和小萝莉不得不说的故事。,这个杀手不太冷,3,9.4,1402866人评价
一部美国近现代史。,阿甘正传,4,9.5,1211640人评价
最美的谎言。,美丽人生,5,9.5,709715人评价
失去的才是永恒的。 ,泰坦尼克号,6,9.4,1153608人评价
最好的宫崎骏，最好的久石让。 ,千与千寻,7,9.3,1245298人评价
拯救一个人，就是拯救整个世界。,辛德勒的名单,8,9.5,629276人评价
诺兰给了我们一场无法盗取的梦。,盗梦空间,9,9.3,1199697人评价
永远都不能忘记你所爱的人。,忠犬八公的故事,10,9.3,803263人评价
小瓦力，大人生。,机器人总动员,11,9.3,795497人评价
英俊版憨豆，高情商版谢耳朵。,三傻大闹宝莱坞,12,9.2,1085516人评价
天籁一般的童声，是最接近上帝的存在。 ,放牛班的春天,13,9.3,755326人评价
每个人都要走一条自己坚定了的路，就算是粉身碎骨。 ,海上钢琴师,14,9.2,879494人评价
如果再也不能见到你，祝你早安，午安，晚安。,楚门的世界,15,9.2,840497人评价
一生所爱。,大话西游之大圣娶亲,16,9.2,843488人评价
爱是一种力量，让我们超越时空感知它的存在。,星际穿越,17,9.3,863083人评价
人人心中都有个龙猫，童年就永远不会消失。,龙猫,18,9.2,745377人评价
我们一路奋战不是为了改变世界，而是为了不让世界改变我们。,熔炉,19,9.3,498551人评价
千万不要记恨你的对手，这样会让你失去理智。,教父,20,9.3,541042人评价
香港电影史上永不过时的杰作。,无间道,21,9.2,693185人评价
迪士尼给我们营造的乌托邦就是这样，永远善良勇敢，永远出乎意料。,疯狂动物城,22,9.2,972848人评价
平民励志片。 ,当幸福来敲门,23,9.1,878903人评价
真正的幸福是来自内心深处。,怦然心动,24,9.0,981697人评价
满满温情的高雅喜剧。,触不可及,25,9.2,573629人评价
无尽的黑暗。,蝙蝠侠：黑暗骑士,26,9.1,566624人评价
Tomorrow is another day.,乱世佳人,27,9.3,397049人评价
张艺谋最好的电影。,活着,28,9.2,448054人评价
比利·怀德满分作品。,控方证人,29,9.6,202582人评价
瑰丽壮观、无人能及的冒险之旅。,少年派的奇幻漂流,30,9.0,860387人评价
史诗的终章。,指环王3：王者无敌,31,9.2,435172人评价
你不是在为你一个人战斗，你要让千千万万的女性看到女生并不是只能相夫教子。,摔跤吧！爸爸,32,9.0,858152人评价
对天空的追逐，永不停止。 ,天空之城,33,9.1,510562人评价
对敌人的仁慈，就是对自己残忍。,鬼子来了,34,9.2,363978人评价
1957年的理想主义。 ,十二怒汉,35,9.4,259025人评价
那些吻戏，那些青春，都在影院的黑暗里被泪水冲刷得无比清晰。,天堂电影院,36,9.2,418794人评价
最后那些最无聊的事情，才是最值得怀念的。 ,飞屋环游记,37,9.0,780271人评价
旷古烁今。,大话西游之月光宝盒,38,9.0,681503人评价
带着心爱的人在天空飞翔。,哈尔的移动城堡,39,9.0,574135人评价
爱情哪怕只有一天。,罗马假日,40,9.0,580678人评价
邪恶与平庸蛰伏于同一个母体，在特定的时间互相对峙。,搏击俱乐部,41,9.0,546092人评价
“不要跟我比惨，我比你更惨”再适合这部电影不过了。,末代皇帝,42,9.2,359171人评价
死亡不是真的逝去，遗忘才是永恒的消亡。,寻梦环游记,43,9.0,819682人评价
史上最美的探戈。,闻香识女人,44,9.0,496989人评价
电影的现实意义大过电影本身。,辩护人,45,9.2,344876人评价
受过伤害的人总是笑得最开心，因为他们不愿意让身边的人承受一样的痛苦。,素媛,46,9.2,326778人评价
别样人生。,窃听风暴,47,9.1,342443人评价
当一个死水般的体制内出现一个活跃的变数时，所有的腐臭都站在了光明的对面。,死亡诗社,48,9.0,417185人评价
4个臭皮匠顶个诸葛亮，盖·里奇果然不是盖的。,两杆大烟枪,49,9.1,371612人评价
自由万岁。,飞越疯人院,50,9.1,375635人评价
承前启后的史诗篇章。,指环王2：双塔奇兵,51,9.0,407439人评价
优雅的孤独。,教父2,52,9.2,293776人评价
动物版《哈姆雷特》。,狮子王,53,9.0,444950人评价
传说的开始。,指环王1：魔戒再现,54,9.0,457367人评价
一张面具背后的理想与革命。,V字仇杀队,55,8.9,639228人评价
爱是一切逻辑和原由。,美丽心灵,56,9.0,445937人评价
人生不能像做菜，把所有的料都准备好了才下锅。,饮食男女,57,9.1,315283人评价
海豚的微笑，是世界上最高明的伪装。,海豚湾,58,9.3,247683人评价
凝视卑弱生命，用电影改变命运。,何以为家,59,9.1,363889人评价
暗恋的极致。,情书,60,8.9,548048人评价
音乐能化解仇恨。,钢琴家,61,9.1,295116人评价
经典之作，历久弥新。,大闹天宫,62,9.3,192666人评价
童话世界的开端。,哈利·波特与魔法石,63,8.9,472640人评价
在时间之河里感受溺水之苦。,本杰明·巴顿奇事,64,8.9,581355人评价
你以为你以为的就是你以为的。,看不见的客人,65,8.8,641550人评价
视觉革命。,黑客帝国,66,8.9,438311人评价
美丽无罪。,西西里的美丽传说,67,8.8,557197人评价
奔跑的孩子是天使。,小鞋子,68,9.2,220267人评价
往事如烟，无处祭奠。,美国往事,69,9.2,249779人评价
你给我翻译翻译，神马叫做TMD的惊喜。,让子弹飞,70,8.8,944920人评价
美利坚精神输出大片No1.,拯救大兵瑞恩,71,9.0,372829人评价
用音乐化解仇恨，让歌声串起美好。,音乐之声,72,9.0,343456人评价
骗子大师和执著警探的你追我跑故事。 ,猫鼠游戏,73,8.9,409397人评价
孪生蝙蝠侠大战克隆金刚狼。,致命魔术,74,8.8,501242人评价
警察抓小偷，老鼠玩死猫。,七宗罪,75,8.8,597045人评价
以戏谑来戏谑戏谑。,被嫌弃的松子的一生,76,8.9,448946人评价
故事的高级讲法。,低俗小说,77,8.8,497854人评价
安东尼·霍普金斯的顶级表演。,沉默的羔羊,78,8.8,500807人评价
人的命运被自己瞬间的抉择改变。,蝴蝶效应,79,8.8,552444人评价
爱情纠缠，男女一致。,春光乍泄,80,8.9,370495人评价
尽管有些不切实际的幻想，这部电影依旧是一部感人肺腑的佳作。,穿条纹睡衣的男孩,81,9.0,260041人评价
史诗大片的典范。,勇敢的心,82,8.9,389953人评价
法式小清新。 ,天使爱美丽,83,8.7,661190人评价
浪漫忧郁的成人童话。,剪刀手爱德华,84,8.7,679938人评价
人生中应该拥有这样的一段豁然开朗。,心灵捕手,85,8.8,405675人评价
昔日翩翩少年，今日大腹便便。,禁闭岛,86,8.8,541503人评价
小清新的故事里注入了大历史的情怀。,布达佩斯大饭店,87,8.8,504556人评价
绝对意义上的美轮美奂。,阿凡达,88,8.7,792875人评价
死可能是一道门，逝去并不是终结，而是超越，走向下一程。,入殓师,89,8.8,403348人评价
人与自然的战争史诗。,幽灵公主,90,8.9,338375人评价
约翰尼·德普的独角戏。,加勒比海盗,91,8.7,523129人评价
大时代中的人生，小人物的悲喜。,摩登时代,92,9.3,150479人评价
最不可能的那个人永远是最可能的。,致命ID,93,8.7,458123人评价
每个人心中都有一座断背山。,断背山,94,8.7,451325人评价
一场华丽的意淫。,阳光灿烂的日子,95,8.8,381721人评价
寂寞没有期限。,重庆森林,96,8.7,474606人评价
深入内心的恐怖，出人意料的结局。,第六感,97,8.8,328309人评价
人言可畏。,狩猎,98,9.1,198181人评价
我是一个演员。,喜剧之王,99,8.7,518252人评价
你是我最好的朋友，你是我唯一的朋友 。,玛丽和马克思,100,8.9,291339人评价
年度最佳date movie。,消失的爱人,101,8.7,528551人评价
没有一人完全善，也没有一人完全恶。,告白,102,8.7,469995人评价
那些静得只能听见呼吸的日子里，你明白孤独即生活。,小森林 夏秋篇,103,9.0,228316人评价
抱着梦想而活着的人是幸福的，怀抱梦想而死去的人是不朽的。,大鱼,104,8.8,349751人评价
我们都曾经是一一。,一一,105,9.0,211175人评价
,我不是药神,106,9.0,1192284人评价
沉醉在电影的情感和视听氛围中无法自拔。,请以你的名字呼唤我,107,8.8,330790人评价
再多各自牛逼的时光，也比不上一起傻逼的岁月。 ,阳光姐妹淘,108,8.8,380535人评价
缘分是个连绵词，最美不过一瞬。,爱在黎明破晓前,109,8.8,329221人评价
百看不厌。 ,射雕英雄传之东成西就,110,8.7,387024人评价
相逢只要一瞬间，等待却像是一辈子。,甜蜜蜜,111,8.8,308873人评价
少女情怀总是诗。,侧耳倾听,112,8.9,258558人评价
梦的勾结。,红辣椒,113,9.0,212591人评价
和谐的生活离不开摸头与被摸头。,驯龙高手,114,8.7,441874人评价
两张绝世的脸。 ,倩女幽魂,115,8.7,403009人评价
关于连环杀人悬案的集体回忆。,杀人回忆,116,8.8,321337人评价
如果生活中有什么使你感到快乐，那就去做吧！不要管别人说什么。,海蒂和爷爷,117,9.1,146157人评价
穷尽一生，我们要学会的，不过是彼此拥抱。,超脱,118,8.8,258584人评价
恐怖分子的“秋菊打官司”。,恐怖直播,119,8.8,352261人评价
《我是山姆》的《美丽人生》。,7号房的礼物,120,8.8,279664人评价
从没见过那么流氓的温柔，从没见过那么温柔的流氓。,菊次郎的夏天,121,8.8,287067人评价
尊敬他人，尊敬你生活的这片土地，明白孤独是人生的常态。,小森林 冬春篇,122,9.0,198148人评价
九年后的重逢是世俗和责任的交叠，没了悸动和青涩，沧桑而温暖。,爱在日落黄昏时,123,8.8,287189人评价
10年的完美句点。,哈利·波特与死亡圣器(下),124,8.7,411534人评价
动画片的圣经。,风之谷,125,8.8,247100人评价
有时候幸福需要等一等。 ,幸福终点站,126,8.7,312373人评价
诺兰就是保证。,蝙蝠侠：黑暗骑士崛起,127,8.7,418656人评价
触不到的恋人。,萤火之森,128,8.8,264612人评价
被上帝抛弃了的上帝之城。,上帝之城,129,8.9,201280人评价
曾经的那段美好会沉淀为一辈子的记忆。,借东西的小人阿莉埃蒂,130,8.8,310887人评价
华太师是黄霑，吴镇宇四大才子之一。,唐伯虎点秋香,131,8.6,551730人评价
Balalala~~~,超能陆战队,132,8.6,570438人评价
Mr. I Don't Care其实也有Care的时候。,神偷奶爸,133,8.5,577423人评价
我的平常生活就是他人的幸福。,无人知晓,134,9.1,135067人评价
不要给它起名字，起了名字就有感情了。,怪兽电力公司,135,8.7,366469人评价
真相就在眼前。,电锯惊魂,136,8.7,290194人评价
跨度十五年的欢乐与泪水。,玩具总动员3,137,8.8,281199人评价
岁月流逝，来日可追。,岁月神偷,138,8.7,396363人评价
优秀的战争片不会美化战场，不会粉饰死亡，不会矮化敌人，不会无视常识，最重要的，不会宣扬战争。,血战钢锯岭,139,8.7,476357人评价
像吃了苏打饼一样干脆的电影。,谍影重重3,140,8.8,256510人评价
老少皆宜，这就是好莱坞动画的魅力。,疯狂原始人,141,8.7,522392人评价
英雄泪短，兄弟情长。 ,英雄本色,142,8.7,279463人评价
时代悲歌。,七武士,143,9.2,109533人评价
中国家庭的喜怒哀乐忍。,喜宴,144,8.9,196483人评价
幸福是生生不息，却难以触及的远。 ,萤火虫之墓,145,8.7,273799人评价
电影诗。,东邪西毒,146,8.6,364907人评价
爱，是个动词。,真爱至上,147,8.6,432510人评价
爱是摈弃傲慢与偏见之后的曙光。,傲慢与偏见,148,8.6,433062人评价
把每天当作最后一天般珍惜度过，积极拥抱生活，就是幸福。,时空恋旅人,149,8.7,305278人评价
上帝之城+猜火车+阿甘正传+开心辞典=山寨富翁,贫民窟的百万富翁,150,8.6,500168人评价
黑暗之美。,黑天鹅,151,8.5,552030人评价
一个针管引发的血案。,记忆碎片,152,8.6,375419人评价
荒诞讽刺，千奇百巧，抽丝剥茧，百转千回。,心迷宫,153,8.7,276320人评价
香港浪漫主义警匪动作片的巅峰之作。,纵横四海,154,8.8,228571人评价
任何信念的力量，都无法改变命运。,教父3,155,8.8,193384人评价
始于荒诞，止于更荒诞。,荒蛮故事,156,8.8,225535人评价
坏人的好总是比好人的好来得更感人。,完美的世界,157,9.1,124053人评价
Jared Leto的腿比女人还美！,达拉斯买家俱乐部,158,8.7,266523人评价
生活在自己的世界里，也可以让周围的人显得可笑和渺小。,雨人,159,8.7,268786人评价
怼天怼地，你走后，她与世界为敌。,三块广告牌,160,8.7,497578人评价
偷情本没有这样美。,花样年华,161,8.6,339410人评价
热血沸腾，那个低俗、性感的无耻混蛋又来了。,被解救的姜戈,162,8.7,360166人评价
当这个世界闭上双眼，他却敞开了怀抱。,卢旺达饭店,163,8.9,162401人评价
穿越错位的时空，仰望陨落的星辰，你没留下你的名字，我却无法忘记那句“我爱你”。,你的名字。,164,8.4,764661人评价
爱并不需要智商 。,我是山姆,165,8.9,157595人评价
愿我们都不用长大，每一座城堡都能永远存在。,头脑特工队,166,8.7,342438人评价
我们都有权利不与自己的过去和解。,海边的曼彻斯特,167,8.6,296634人评价
感情不分食草或者食肉。,你看起来好像很好吃,168,8.8,203674人评价
想你时你在闹海。,哪吒闹海,169,9.0,131481人评价
爱情没有那么多借口，如果不能圆满，只能说明爱的不够。 ,恋恋笔记本,170,8.5,387952人评价
迪士尼和皮克斯拿错剧本的产物。,无敌破坏王,171,8.7,309178人评价
松鼠才是角儿。,冰川时代,172,8.5,381731人评价
有一些东西不应该被遗忘。,二十二,173,8.7,170715人评价
永远看不腻的喜剧。,虎口脱险,174,8.9,141866人评价
大海啊，不全是水。,海洋,175,9.1,116866人评价
骨灰级歌舞片。,雨中曲,176,9.0,125714人评价
好的剧本是，就算你猜到了结局也猜不到全部。,未麻的部屋,177,8.9,148812人评价
他给机器起名“克里斯托弗”，因为这是他初恋的名字。,模仿游戏,178,8.6,357627人评价
这个世界从不善待努力的人，努力了也不一定会成功，但是知道自己在努力，就是活下去的动力。,爆裂鼓手,179,8.7,326267人评价
惠及一生的美丽。,一个叫欧维的男人决定去死,180,8.8,197378人评价
养狗三日，便会对你终其一生。,忠犬八公物语,181,9.1,97819人评价
传奇，不是每个人都可以拥有。,燃情岁月,182,8.8,185960人评价
对爱的执着，可以超越一切。,人工智能,183,8.6,260219人评价
传奇的年代，醉人的童话。,天书奇谭,184,9.2,93177人评价
被偷走的岁月，被伤害的生命，被禁锢的灵魂，终将被希望和善意救赎。,房间,185,8.8,231106人评价
宫崎骏的电影总让人感觉世界是美好的，阳光明媚的。,魔女宅急便,186,8.6,282822人评价
爱上未来的你。 ,穿越时空的少女,187,8.6,251708人评价
不要企图在重复中寻找已经失去的爱。,恐怖游轮,188,8.4,462216人评价
不得不说，《黑客帝国》系列是商业片与科幻、哲学完美结合的典范。,黑客帝国3：矩阵革命,189,8.7,227809人评价
是枝裕和的家庭习作。,海街日记,190,8.7,216173人评价
中国式内在的美国电影。,魂断蓝桥,191,8.8,165482人评价
不可猜的青春迷笛。 ,猜火车,192,8.5,307537人评价
人生的N种可能性。,罗生门,193,8.8,176527人评价
来啊，互相伤害啊！,完美陌生人,194,8.5,335867人评价
写给影迷，动漫迷和游戏迷的一封情书。,头号玩家,195,8.7,831365人评价
故事的反转与反转，分裂电影的始祖。,惊魂记,196,8.9,127001人评价
王家卫是一种风格，张国荣是一个代表。,阿飞正传,197,8.5,297704人评价
一个单凭体香达到高潮的男人。,香水,198,8.5,364238人评价
警恶惩奸，维护世界和平这个任务就交给你了，好吗？,功夫,199,8.4,471716人评价
坚硬的信仰。,可可西里,200,8.7,172071人评价
谁说王家卫镜头很晃？,谍影重重2,201,8.6,220171人评价
当爱情跨越年龄的界限，它似乎能变得更久远一点，成为一种责任，一种水到渠成的相濡以沫。 ,朗读者,202,8.5,334597人评价
弱者送给弱者的一刀。,牯岭街少年杀人事件,203,8.8,150373人评价
世界离独裁只有五天。,浪潮,204,8.7,174244人评价
哗啦啦啦啦，天在下雨，哗啦啦啦啦，云在哭泣……找自己。,谍影重重,205,8.6,262380人评价
做一颗让别人需要你的棋子。,战争之王,206,8.6,226127人评价
中国版《两杆大烟枪》。,疯狂的石头,207,8.4,455353人评价
天使保护事件始末。,地球上的星星,208,8.9,121694人评价
黑小鸭速效美白记。,初恋这件小事,209,8.3,637948人评价
人生如此，浮生如斯。谁人言，花彼岸，此生情长意短。谁都是不懂爱的罢了。,青蛇,210,8.5,305715人评价
少见的超越首部的续集，动作片中的经典。,终结者2：审判日,211,8.6,200115人评价
所谓爱情，就是话唠一路，都不会心生腻烦，彼此嫌弃。,爱在午夜降临前,212,8.8,168379人评价
邓肯·琼斯继《月球》之后再度奉献出一部精彩绝伦的科幻佳作。,源代码,213,8.4,522727人评价
嬉笑怒骂，调风动月。,新龙门客栈,214,8.5,259967人评价
日本的家庭电影已经是世界巅峰了，步履不停是巅峰中的佳作。,步履不停,215,8.8,140843人评价
世界不完美，爱会有奇迹。,奇迹男孩,216,8.6,326053人评价
宝莱坞的萝莉与大叔。,小萝莉的猴神大叔,217,8.5,274195人评价
昆汀同学越来越变态了，比北野武还杜琪峰。,无耻混蛋,218,8.5,295786人评价
只有有信仰的人才能说出事实真相。,一次别离,219,8.7,168983人评价
诺兰的牛逼来源于内心散发出的恐惧。,追随,220,8.9,108984人评价
爱我就给我看你的播放列表。,再次出发之纽约遇见你,221,8.5,246954人评价
揭露人性的丧尸题材力作。,釜山行,222,8.4,569499人评价
每个美丽事物背后都是滴血的现实。,血钻,223,8.6,197888人评价
小成本大魅力。,彗星来的那一夜,224,8.5,278559人评价
要做就做得狠一点，这样才能活下去。,新世界,225,8.7,152050人评价
永远的小人物，伟大的卓别林。,城市之光,226,9.3,65588人评价
东京那么大，如果有一天走失了，恐怕一辈子不能再相见。,东京物语,227,9.2,73396人评价
现代科幻电影的开山之作，最伟大导演的最伟大影片。,2001太空漫游,228,8.7,150689人评价
天使与魔鬼的冲撞。,撞车,229,8.6,220108人评价
天使暂时离开。,绿里奇迹,230,8.7,146289人评价
一场没有春天的噩梦。,梦之安魂曲,231,8.7,145346人评价
“多么美好的一天！”轰轰轰砰咚，啪哒哒哒轰隆隆，磅~,疯狂的麦克斯4：狂暴之路,232,8.6,298766人评价
新闻人的理性求真。,聚焦,233,8.8,173603人评价
生病的E.T.皮肤的颜色就像柿子饼。,E.T. 外星人,234,8.6,212450人评价
还原真实而残酷的战争。,黑鹰坠落,235,8.6,170668人评价
科幻真正的魅力不是视觉效果能取代的。 ,这个男人来自地球,236,8.5,246026人评价
没有了退路，只好飞向自由。,末路狂花,237,8.7,138736人评价
用剩余不多的时间，去燃烧整个生命。,遗愿清单,238,8.6,192815人评价
我完全康复了。,发条橙,239,8.5,238998人评价
当发哥的风衣、墨镜出现在了凯奇身上⋯⋯,变脸,240,8.4,273790人评价
类型片的极致。 ,勇闯夺命岛,241,8.6,183040人评价
皇上无话儿。,国王的演讲,242,8.4,437790人评价
你要相信，这世上真的有爱存在，不管在什么年纪 ,我爱你,243,9.0,85198人评价
一部能引人思考的科幻励志片。,千钧一发,244,8.7,132272人评价
最棒的西部片。,黄金三镖客,245,9.1,71465人评价
我不信仰上帝，但我敬畏上帝。,非常嫌疑犯,246,8.6,164276人评价
青春就是放弃和怀念。,秒速5厘米,247,8.3,415334人评价
过去的如果就让它过去了，未来只会越来越糟！,驴得水,248,8.3,507235人评价
魔法的密室之门已打开...,哈利·波特与密室,249,8.4,281503人评价
,哈利·波特与阿兹卡班的囚徒,250,8.5,262497人评价
